

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1836     019A                     	;# 
  1837     019A                     	;# 
  1838     019B                     	;# 
  1839     019B                     	;# 
  1840     019B                     	;# 
  1841     019B                     	;# 
  1842     019B                     	;# 
  1843     019C                     	;# 
  1844     019C                     	;# 
  1845     019C                     	;# 
  1846     019D                     	;# 
  1847     019D                     	;# 
  1848     019D                     	;# 
  1849     019E                     	;# 
  1850     019E                     	;# 
  1851     019E                     	;# 
  1852     019F                     	;# 
  1853     019F                     	;# 
  1854     019F                     	;# 
  1855     019F                     	;# 
  1856     019F                     	;# 
  1857     020C                     	;# 
  1858     020D                     	;# 
  1859     020E                     	;# 
  1860     0210                     	;# 
  1861     0211                     	;# 
  1862     0211                     	;# 
  1863     0212                     	;# 
  1864     0212                     	;# 
  1865     0213                     	;# 
  1866     0213                     	;# 
  1867     0214                     	;# 
  1868     0214                     	;# 
  1869     0215                     	;# 
  1870     0215                     	;# 
  1871     0215                     	;# 
  1872     0215                     	;# 
  1873     0216                     	;# 
  1874     0216                     	;# 
  1875     0217                     	;# 
  1876     0217                     	;# 
  1877     021B                     	;# 
  1878     021C                     	;# 
  1879     021D                     	;# 
  1880     021E                     	;# 
  1881     021F                     	;# 
  1882     028C                     	;# 
  1883     028D                     	;# 
  1884     028E                     	;# 
  1885     0291                     	;# 
  1886     0291                     	;# 
  1887     0292                     	;# 
  1888     0293                     	;# 
  1889     0294                     	;# 
  1890     0295                     	;# 
  1891     0295                     	;# 
  1892     0296                     	;# 
  1893     0297                     	;# 
  1894     0298                     	;# 
  1895     0299                     	;# 
  1896     0299                     	;# 
  1897     029A                     	;# 
  1898     029B                     	;# 
  1899     029C                     	;# 
  1900     029E                     	;# 
  1901     029F                     	;# 
  1902     030C                     	;# 
  1903     030D                     	;# 
  1904     030E                     	;# 
  1905     0315                     	;# 
  1906     0316                     	;# 
  1907     0317                     	;# 
  1908     0318                     	;# 
  1909     0319                     	;# 
  1910     031B                     	;# 
  1911     031C                     	;# 
  1912     031D                     	;# 
  1913     031E                     	;# 
  1914     031F                     	;# 
  1915     038C                     	;# 
  1916     038D                     	;# 
  1917     038E                     	;# 
  1918     0390                     	;# 
  1919     0391                     	;# 
  1920     0392                     	;# 
  1921     0393                     	;# 
  1922     0394                     	;# 
  1923     0395                     	;# 
  1924     0396                     	;# 
  1925     0397                     	;# 
  1926     0398                     	;# 
  1927     0399                     	;# 
  1928     039D                     	;# 
  1929     039E                     	;# 
  1930     039F                     	;# 
  1931     040D                     	;# 
  1932     040F                     	;# 
  1933     040F                     	;# 
  1934     0410                     	;# 
  1935     0411                     	;# 
  1936     0412                     	;# 
  1937     0413                     	;# 
  1938     0413                     	;# 
  1939     0414                     	;# 
  1940     0414                     	;# 
  1941     0415                     	;# 
  1942     0416                     	;# 
  1943     0417                     	;# 
  1944     0418                     	;# 
  1945     041A                     	;# 
  1946     041A                     	;# 
  1947     041B                     	;# 
  1948     041B                     	;# 
  1949     041C                     	;# 
  1950     041D                     	;# 
  1951     041E                     	;# 
  1952     041F                     	;# 
  1953     048E                     	;# 
  1954     048E                     	;# 
  1955     048F                     	;# 
  1956     0490                     	;# 
  1957     0491                     	;# 
  1958     0492                     	;# 
  1959     0493                     	;# 
  1960     0493                     	;# 
  1961     0494                     	;# 
  1962     0494                     	;# 
  1963     0495                     	;# 
  1964     0496                     	;# 
  1965     0497                     	;# 
  1966     0498                     	;# 
  1967     049A                     	;# 
  1968     049A                     	;# 
  1969     049B                     	;# 
  1970     049B                     	;# 
  1971     049C                     	;# 
  1972     049D                     	;# 
  1973     049E                     	;# 
  1974     049F                     	;# 
  1975     050F                     	;# 
  1976     0510                     	;# 
  1977     0511                     	;# 
  1978     0512                     	;# 
  1979     0513                     	;# 
  1980     0514                     	;# 
  1981     0515                     	;# 
  1982     0516                     	;# 
  1983     0517                     	;# 
  1984     0518                     	;# 
  1985     0519                     	;# 
  1986     051A                     	;# 
  1987     058D                     	;# 
  1988     058E                     	;# 
  1989     058F                     	;# 
  1990     058F                     	;# 
  1991     058F                     	;# 
  1992     0590                     	;# 
  1993     0590                     	;# 
  1994     0591                     	;# 
  1995     0592                     	;# 
  1996     0592                     	;# 
  1997     0592                     	;# 
  1998     0593                     	;# 
  1999     0593                     	;# 
  2000     0594                     	;# 
  2001     0595                     	;# 
  2002     0595                     	;# 
  2003     0596                     	;# 
  2004     0597                     	;# 
  2005     0597                     	;# 
  2006     0598                     	;# 
  2007     0599                     	;# 
  2008     0599                     	;# 
  2009     0599                     	;# 
  2010     059A                     	;# 
  2011     059A                     	;# 
  2012     059E                     	;# 
  2013     059F                     	;# 
  2014     059F                     	;# 
  2015     0614                     	;# 
  2016     0614                     	;# 
  2017     0615                     	;# 
  2018     0616                     	;# 
  2019     0617                     	;# 
  2020     0617                     	;# 
  2021     0618                     	;# 
  2022     0619                     	;# 
  2023     061A                     	;# 
  2024     061A                     	;# 
  2025     061B                     	;# 
  2026     061C                     	;# 
  2027     068D                     	;# 
  2028     068E                     	;# 
  2029     068F                     	;# 
  2030     0690                     	;# 
  2031     0691                     	;# 
  2032     0692                     	;# 
  2033     0693                     	;# 
  2034     0694                     	;# 
  2035     0695                     	;# 
  2036     0696                     	;# 
  2037     0697                     	;# 
  2038     0698                     	;# 
  2039     0699                     	;# 
  2040     069A                     	;# 
  2041     069B                     	;# 
  2042     069C                     	;# 
  2043     069D                     	;# 
  2044     069E                     	;# 
  2045     069F                     	;# 
  2046     070D                     	;# 
  2047     070E                     	;# 
  2048     070F                     	;# 
  2049     0710                     	;# 
  2050     0711                     	;# 
  2051     0712                     	;# 
  2052     0713                     	;# 
  2053     0714                     	;# 
  2054     0715                     	;# 
  2055     0716                     	;# 
  2056     0717                     	;# 
  2057     0718                     	;# 
  2058     0719                     	;# 
  2059     071A                     	;# 
  2060     071B                     	;# 
  2061     071C                     	;# 
  2062     071D                     	;# 
  2063     071E                     	;# 
  2064     071F                     	;# 
  2065     078E                     	;# 
  2066     078F                     	;# 
  2067     0790                     	;# 
  2068     0791                     	;# 
  2069     0792                     	;# 
  2070     0793                     	;# 
  2071     0794                     	;# 
  2072     0795                     	;# 
  2073     0796                     	;# 
  2074     0797                     	;# 
  2075     0798                     	;# 
  2076     0799                     	;# 
  2077     079A                     	;# 
  2078     079B                     	;# 
  2079     079C                     	;# 
  2080     079D                     	;# 
  2081     079E                     	;# 
  2082     079F                     	;# 
  2083     080D                     	;# 
  2084     080E                     	;# 
  2085     080F                     	;# 
  2086     0810                     	;# 
  2087     0811                     	;# 
  2088     0812                     	;# 
  2089     0813                     	;# 
  2090     0814                     	;# 
  2091     0815                     	;# 
  2092     0816                     	;# 
  2093     0817                     	;# 
  2094     0818                     	;# 
  2095     0819                     	;# 
  2096     081A                     	;# 
  2097     081B                     	;# 
  2098     081C                     	;# 
  2099     081D                     	;# 
  2100     081E                     	;# 
  2101     081F                     	;# 
  2102     090C                     	;# 
  2103     090D                     	;# 
  2104     090E                     	;# 
  2105     090F                     	;# 
  2106     0910                     	;# 
  2107     0911                     	;# 
  2108     0912                     	;# 
  2109     0913                     	;# 
  2110     0914                     	;# 
  2111     0915                     	;# 
  2112     0916                     	;# 
  2113     0917                     	;# 
  2114     0D8E                     	;# 
  2115     0D8F                     	;# 
  2116     0D90                     	;# 
  2117     0D91                     	;# 
  2118     0D91                     	;# 
  2119     0D92                     	;# 
  2120     0D93                     	;# 
  2121     0D93                     	;# 
  2122     0D94                     	;# 
  2123     0D95                     	;# 
  2124     0D95                     	;# 
  2125     0D96                     	;# 
  2126     0D97                     	;# 
  2127     0D97                     	;# 
  2128     0D98                     	;# 
  2129     0D99                     	;# 
  2130     0D99                     	;# 
  2131     0D9A                     	;# 
  2132     0D9B                     	;# 
  2133     0D9C                     	;# 
  2134     0D9C                     	;# 
  2135     0D9D                     	;# 
  2136     0D9D                     	;# 
  2137     0D9E                     	;# 
  2138     0D9F                     	;# 
  2139     0DA0                     	;# 
  2140     0DA1                     	;# 
  2141     0DA1                     	;# 
  2142     0DA2                     	;# 
  2143     0DA3                     	;# 
  2144     0DA3                     	;# 
  2145     0DA4                     	;# 
  2146     0DA5                     	;# 
  2147     0DA5                     	;# 
  2148     0DA6                     	;# 
  2149     0DA7                     	;# 
  2150     0DA7                     	;# 
  2151     0DA8                     	;# 
  2152     0DA9                     	;# 
  2153     0DA9                     	;# 
  2154     0DAA                     	;# 
  2155     0DAB                     	;# 
  2156     0DAC                     	;# 
  2157     0DAC                     	;# 
  2158     0DAD                     	;# 
  2159     0DAD                     	;# 
  2160     0DAE                     	;# 
  2161     0DAF                     	;# 
  2162     0DB0                     	;# 
  2163     0DB1                     	;# 
  2164     0DB1                     	;# 
  2165     0DB2                     	;# 
  2166     0DB3                     	;# 
  2167     0DB3                     	;# 
  2168     0DB4                     	;# 
  2169     0DB5                     	;# 
  2170     0DB5                     	;# 
  2171     0DB6                     	;# 
  2172     0DB7                     	;# 
  2173     0DB7                     	;# 
  2174     0DB8                     	;# 
  2175     0DB9                     	;# 
  2176     0DB9                     	;# 
  2177     0DBA                     	;# 
  2178     0DBB                     	;# 
  2179     0DBC                     	;# 
  2180     0DBC                     	;# 
  2181     0DBD                     	;# 
  2182     0DBD                     	;# 
  2183     0DBE                     	;# 
  2184     0DBF                     	;# 
  2185     0DC0                     	;# 
  2186     0E0C                     	;# 
  2187     0E0D                     	;# 
  2188     0E0E                     	;# 
  2189     0E0F                     	;# 
  2190     0E10                     	;# 
  2191     0E11                     	;# 
  2192     0E12                     	;# 
  2193     0E13                     	;# 
  2194     0E14                     	;# 
  2195     0E15                     	;# 
  2196     0E15                     	;# 
  2197     0E15                     	;# 
  2198     0E16                     	;# 
  2199     0E16                     	;# 
  2200     0E16                     	;# 
  2201     0E17                     	;# 
  2202     0E17                     	;# 
  2203     0E17                     	;# 
  2204     0E18                     	;# 
  2205     0E18                     	;# 
  2206     0E18                     	;# 
  2207     0E19                     	;# 
  2208     0E1A                     	;# 
  2209     0E1B                     	;# 
  2210     0E1D                     	;# 
  2211     0E1E                     	;# 
  2212     0E1F                     	;# 
  2213     0E21                     	;# 
  2214     0E22                     	;# 
  2215     0E23                     	;# 
  2216     0E24                     	;# 
  2217     0E25                     	;# 
  2218     0E26                     	;# 
  2219     0E27                     	;# 
  2220     0E28                     	;# 
  2221     0E29                     	;# 
  2222     0E2D                     	;# 
  2223     0E2E                     	;# 
  2224     0E2F                     	;# 
  2225     0E30                     	;# 
  2226     0E31                     	;# 
  2227     0E32                     	;# 
  2228     0E35                     	;# 
  2229     0E36                     	;# 
  2230     0E37                     	;# 
  2231     0E38                     	;# 
  2232     0E39                     	;# 
  2233     0E3A                     	;# 
  2234     0E3B                     	;# 
  2235     0E3C                     	;# 
  2236     0E3D                     	;# 
  2237     0E3E                     	;# 
  2238     0E90                     	;# 
  2239     0E91                     	;# 
  2240     0E92                     	;# 
  2241     0E93                     	;# 
  2242     0E94                     	;# 
  2243     0E95                     	;# 
  2244     0E96                     	;# 
  2245     0E97                     	;# 
  2246     0E98                     	;# 
  2247     0E99                     	;# 
  2248     0E9A                     	;# 
  2249     0E9B                     	;# 
  2250     0E9C                     	;# 
  2251     0E9D                     	;# 
  2252     0E9E                     	;# 
  2253     0E9F                     	;# 
  2254     0EA0                     	;# 
  2255     0EA1                     	;# 
  2256     0EA2                     	;# 
  2257     0EA3                     	;# 
  2258     0EA4                     	;# 
  2259     0EA5                     	;# 
  2260     0EA6                     	;# 
  2261     0EA7                     	;# 
  2262     0F0F                     	;# 
  2263     0F10                     	;# 
  2264     0F11                     	;# 
  2265     0F12                     	;# 
  2266     0F13                     	;# 
  2267     0F14                     	;# 
  2268     0F15                     	;# 
  2269     0F16                     	;# 
  2270     0F17                     	;# 
  2271     0F18                     	;# 
  2272     0F19                     	;# 
  2273     0F1A                     	;# 
  2274     0F1B                     	;# 
  2275     0F1C                     	;# 
  2276     0F1D                     	;# 
  2277     0F1E                     	;# 
  2278     0F1F                     	;# 
  2279     0F20                     	;# 
  2280     0F21                     	;# 
  2281     0F22                     	;# 
  2282     0F23                     	;# 
  2283     0F24                     	;# 
  2284     0F25                     	;# 
  2285     0F26                     	;# 
  2286     0F27                     	;# 
  2287     0F28                     	;# 
  2288     0F29                     	;# 
  2289     0F2A                     	;# 
  2290     0F2B                     	;# 
  2291     0F2C                     	;# 
  2292     0F2D                     	;# 
  2293     0F2E                     	;# 
  2294     0F2F                     	;# 
  2295     0F30                     	;# 
  2296     0F31                     	;# 
  2297     0F32                     	;# 
  2298     0F33                     	;# 
  2299     0F34                     	;# 
  2300     0F35                     	;# 
  2301     0F36                     	;# 
  2302     0F37                     	;# 
  2303     0FE4                     	;# 
  2304     0FE5                     	;# 
  2305     0FE6                     	;# 
  2306     0FE7                     	;# 
  2307     0FE8                     	;# 
  2308     0FE9                     	;# 
  2309     0FEA                     	;# 
  2310     0FEB                     	;# 
  2311     0FED                     	;# 
  2312     0FEE                     	;# 
  2313     0FEF                     	;# 
  2314     0000                     	;# 
  2315     0001                     	;# 
  2316     0002                     	;# 
  2317     0003                     	;# 
  2318     0004                     	;# 
  2319     0005                     	;# 
  2320     0006                     	;# 
  2321     0007                     	;# 
  2322     0008                     	;# 
  2323     0009                     	;# 
  2324     000A                     	;# 
  2325     000B                     	;# 
  2326     000C                     	;# 
  2327     000D                     	;# 
  2328     000E                     	;# 
  2329     0010                     	;# 
  2330     0011                     	;# 
  2331     0012                     	;# 
  2332     0013                     	;# 
  2333     0014                     	;# 
  2334     0015                     	;# 
  2335     0016                     	;# 
  2336     0017                     	;# 
  2337     0018                     	;# 
  2338     0018                     	;# 
  2339     0019                     	;# 
  2340     001A                     	;# 
  2341     001B                     	;# 
  2342     001C                     	;# 
  2343     001C                     	;# 
  2344     001D                     	;# 
  2345     001E                     	;# 
  2346     001F                     	;# 
  2347     008C                     	;# 
  2348     008D                     	;# 
  2349     008E                     	;# 
  2350     0090                     	;# 
  2351     0091                     	;# 
  2352     0092                     	;# 
  2353     0093                     	;# 
  2354     0094                     	;# 
  2355     0095                     	;# 
  2356     0096                     	;# 
  2357     0097                     	;# 
  2358     0098                     	;# 
  2359     0099                     	;# 
  2360     009A                     	;# 
  2361     009B                     	;# 
  2362     009C                     	;# 
  2363     009D                     	;# 
  2364     009E                     	;# 
  2365     009F                     	;# 
  2366     010C                     	;# 
  2367     010D                     	;# 
  2368     010E                     	;# 
  2369     0111                     	;# 
  2370     0112                     	;# 
  2371     0113                     	;# 
  2372     0114                     	;# 
  2373     0115                     	;# 
  2374     0116                     	;# 
  2375     0117                     	;# 
  2376     0118                     	;# 
  2377     0119                     	;# 
  2378     011A                     	;# 
  2379     011B                     	;# 
  2380     011C                     	;# 
  2381     011D                     	;# 
  2382     018C                     	;# 
  2383     018D                     	;# 
  2384     018E                     	;# 
  2385     0191                     	;# 
  2386     0191                     	;# 
  2387     0192                     	;# 
  2388     0193                     	;# 
  2389     0193                     	;# 
  2390     0194                     	;# 
  2391     0195                     	;# 
  2392     0196                     	;# 
  2393     0197                     	;# 
  2394     0199                     	;# 
  2395     0199                     	;# 
  2396     0199                     	;# 
  2397     019A                     	;# 
  2398     019A                     	;# 
  2399     019A                     	;# 
  2400     019B                     	;# 
  2401     019B                     	;# 
  2402     019B                     	;# 
  2403     019B                     	;# 
  2404     019B                     	;# 
  2405     019C                     	;# 
  2406     019C                     	;# 
  2407     019C                     	;# 
  2408     019D                     	;# 
  2409     019D                     	;# 
  2410     019D                     	;# 
  2411     019E                     	;# 
  2412     019E                     	;# 
  2413     019E                     	;# 
  2414     019F                     	;# 
  2415     019F                     	;# 
  2416     019F                     	;# 
  2417     019F                     	;# 
  2418     019F                     	;# 
  2419     020C                     	;# 
  2420     020D                     	;# 
  2421     020E                     	;# 
  2422     0210                     	;# 
  2423     0211                     	;# 
  2424     0211                     	;# 
  2425     0212                     	;# 
  2426     0212                     	;# 
  2427     0213                     	;# 
  2428     0213                     	;# 
  2429     0214                     	;# 
  2430     0214                     	;# 
  2431     0215                     	;# 
  2432     0215                     	;# 
  2433     0215                     	;# 
  2434     0215                     	;# 
  2435     0216                     	;# 
  2436     0216                     	;# 
  2437     0217                     	;# 
  2438     0217                     	;# 
  2439     021B                     	;# 
  2440     021C                     	;# 
  2441     021D                     	;# 
  2442     021E                     	;# 
  2443     021F                     	;# 
  2444     028C                     	;# 
  2445     028D                     	;# 
  2446     028E                     	;# 
  2447     0291                     	;# 
  2448     0291                     	;# 
  2449     0292                     	;# 
  2450     0293                     	;# 
  2451     0294                     	;# 
  2452     0295                     	;# 
  2453     0295                     	;# 
  2454     0296                     	;# 
  2455     0297                     	;# 
  2456     0298                     	;# 
  2457     0299                     	;# 
  2458     0299                     	;# 
  2459     029A                     	;# 
  2460     029B                     	;# 
  2461     029C                     	;# 
  2462     029E                     	;# 
  2463     029F                     	;# 
  2464     030C                     	;# 
  2465     030D                     	;# 
  2466     030E                     	;# 
  2467     0315                     	;# 
  2468     0316                     	;# 
  2469     0317                     	;# 
  2470     0318                     	;# 
  2471     0319                     	;# 
  2472     031B                     	;# 
  2473     031C                     	;# 
  2474     031D                     	;# 
  2475     031E                     	;# 
  2476     031F                     	;# 
  2477     038C                     	;# 
  2478     038D                     	;# 
  2479     038E                     	;# 
  2480     0390                     	;# 
  2481     0391                     	;# 
  2482     0392                     	;# 
  2483     0393                     	;# 
  2484     0394                     	;# 
  2485     0395                     	;# 
  2486     0396                     	;# 
  2487     0397                     	;# 
  2488     0398                     	;# 
  2489     0399                     	;# 
  2490     039D                     	;# 
  2491     039E                     	;# 
  2492     039F                     	;# 
  2493     040D                     	;# 
  2494     040F                     	;# 
  2495     040F                     	;# 
  2496     0410                     	;# 
  2497     0411                     	;# 
  2498     0412                     	;# 
  2499     0413                     	;# 
  2500     0413                     	;# 
  2501     0414                     	;# 
  2502     0414                     	;# 
  2503     0415                     	;# 
  2504     0416                     	;# 
  2505     0417                     	;# 
  2506     0418                     	;# 
  2507     041A                     	;# 
  2508     041A                     	;# 
  2509     041B                     	;# 
  2510     041B                     	;# 
  2511     041C                     	;# 
  2512     041D                     	;# 
  2513     041E                     	;# 
  2514     041F                     	;# 
  2515     048E                     	;# 
  2516     048E                     	;# 
  2517     048F                     	;# 
  2518     0490                     	;# 
  2519     0491                     	;# 
  2520     0492                     	;# 
  2521     0493                     	;# 
  2522     0493                     	;# 
  2523     0494                     	;# 
  2524     0494                     	;# 
  2525     0495                     	;# 
  2526     0496                     	;# 
  2527     0497                     	;# 
  2528     0498                     	;# 
  2529     049A                     	;# 
  2530     049A                     	;# 
  2531     049B                     	;# 
  2532     049B                     	;# 
  2533     049C                     	;# 
  2534     049D                     	;# 
  2535     049E                     	;# 
  2536     049F                     	;# 
  2537     050F                     	;# 
  2538     0510                     	;# 
  2539     0511                     	;# 
  2540     0512                     	;# 
  2541     0513                     	;# 
  2542     0514                     	;# 
  2543     0515                     	;# 
  2544     0516                     	;# 
  2545     0517                     	;# 
  2546     0518                     	;# 
  2547     0519                     	;# 
  2548     051A                     	;# 
  2549     058D                     	;# 
  2550     058E                     	;# 
  2551     058F                     	;# 
  2552     058F                     	;# 
  2553     058F                     	;# 
  2554     0590                     	;# 
  2555     0590                     	;# 
  2556     0591                     	;# 
  2557     0592                     	;# 
  2558     0592                     	;# 
  2559     0592                     	;# 
  2560     0593                     	;# 
  2561     0593                     	;# 
  2562     0594                     	;# 
  2563     0595                     	;# 
  2564     0595                     	;# 
  2565     0596                     	;# 
  2566     0597                     	;# 
  2567     0597                     	;# 
  2568     0598                     	;# 
  2569     0599                     	;# 
  2570     0599                     	;# 
  2571     0599                     	;# 
  2572     059A                     	;# 
  2573     059A                     	;# 
  2574     059E                     	;# 
  2575     059F                     	;# 
  2576     059F                     	;# 
  2577     0614                     	;# 
  2578     0614                     	;# 
  2579     0615                     	;# 
  2580     0616                     	;# 
  2581     0617                     	;# 
  2582     0617                     	;# 
  2583     0618                     	;# 
  2584     0619                     	;# 
  2585     061A                     	;# 
  2586     061A                     	;# 
  2587     061B                     	;# 
  2588     061C                     	;# 
  2589     068D                     	;# 
  2590     068E                     	;# 
  2591     068F                     	;# 
  2592     0690                     	;# 
  2593     0691                     	;# 
  2594     0692                     	;# 
  2595     0693                     	;# 
  2596     0694                     	;# 
  2597     0695                     	;# 
  2598     0696                     	;# 
  2599     0697                     	;# 
  2600     0698                     	;# 
  2601     0699                     	;# 
  2602     069A                     	;# 
  2603     069B                     	;# 
  2604     069C                     	;# 
  2605     069D                     	;# 
  2606     069E                     	;# 
  2607     069F                     	;# 
  2608     070D                     	;# 
  2609     070E                     	;# 
  2610     070F                     	;# 
  2611     0710                     	;# 
  2612     0711                     	;# 
  2613     0712                     	;# 
  2614     0713                     	;# 
  2615     0714                     	;# 
  2616     0715                     	;# 
  2617     0716                     	;# 
  2618     0717                     	;# 
  2619     0718                     	;# 
  2620     0719                     	;# 
  2621     071A                     	;# 
  2622     071B                     	;# 
  2623     071C                     	;# 
  2624     071D                     	;# 
  2625     071E                     	;# 
  2626     071F                     	;# 
  2627     078E                     	;# 
  2628     078F                     	;# 
  2629     0790                     	;# 
  2630     0791                     	;# 
  2631     0792                     	;# 
  2632     0793                     	;# 
  2633     0794                     	;# 
  2634     0795                     	;# 
  2635     0796                     	;# 
  2636     0797                     	;# 
  2637     0798                     	;# 
  2638     0799                     	;# 
  2639     079A                     	;# 
  2640     079B                     	;# 
  2641     079C                     	;# 
  2642     079D                     	;# 
  2643     079E                     	;# 
  2644     079F                     	;# 
  2645     080D                     	;# 
  2646     080E                     	;# 
  2647     080F                     	;# 
  2648     0810                     	;# 
  2649     0811                     	;# 
  2650     0812                     	;# 
  2651     0813                     	;# 
  2652     0814                     	;# 
  2653     0815                     	;# 
  2654     0816                     	;# 
  2655     0817                     	;# 
  2656     0818                     	;# 
  2657     0819                     	;# 
  2658     081A                     	;# 
  2659     081B                     	;# 
  2660     081C                     	;# 
  2661     081D                     	;# 
  2662     081E                     	;# 
  2663     081F                     	;# 
  2664     090C                     	;# 
  2665     090D                     	;# 
  2666     090E                     	;# 
  2667     090F                     	;# 
  2668     0910                     	;# 
  2669     0911                     	;# 
  2670     0912                     	;# 
  2671     0913                     	;# 
  2672     0914                     	;# 
  2673     0915                     	;# 
  2674     0916                     	;# 
  2675     0917                     	;# 
  2676     0D8E                     	;# 
  2677     0D8F                     	;# 
  2678     0D90                     	;# 
  2679     0D91                     	;# 
  2680     0D91                     	;# 
  2681     0D92                     	;# 
  2682     0D93                     	;# 
  2683     0D93                     	;# 
  2684     0D94                     	;# 
  2685     0D95                     	;# 
  2686     0D95                     	;# 
  2687     0D96                     	;# 
  2688     0D97                     	;# 
  2689     0D97                     	;# 
  2690     0D98                     	;# 
  2691     0D99                     	;# 
  2692     0D99                     	;# 
  2693     0D9A                     	;# 
  2694     0D9B                     	;# 
  2695     0D9C                     	;# 
  2696     0D9C                     	;# 
  2697     0D9D                     	;# 
  2698     0D9D                     	;# 
  2699     0D9E                     	;# 
  2700     0D9F                     	;# 
  2701     0DA0                     	;# 
  2702     0DA1                     	;# 
  2703     0DA1                     	;# 
  2704     0DA2                     	;# 
  2705     0DA3                     	;# 
  2706     0DA3                     	;# 
  2707     0DA4                     	;# 
  2708     0DA5                     	;# 
  2709     0DA5                     	;# 
  2710     0DA6                     	;# 
  2711     0DA7                     	;# 
  2712     0DA7                     	;# 
  2713     0DA8                     	;# 
  2714     0DA9                     	;# 
  2715     0DA9                     	;# 
  2716     0DAA                     	;# 
  2717     0DAB                     	;# 
  2718     0DAC                     	;# 
  2719     0DAC                     	;# 
  2720     0DAD                     	;# 
  2721     0DAD                     	;# 
  2722     0DAE                     	;# 
  2723     0DAF                     	;# 
  2724     0DB0                     	;# 
  2725     0DB1                     	;# 
  2726     0DB1                     	;# 
  2727     0DB2                     	;# 
  2728     0DB3                     	;# 
  2729     0DB3                     	;# 
  2730     0DB4                     	;# 
  2731     0DB5                     	;# 
  2732     0DB5                     	;# 
  2733     0DB6                     	;# 
  2734     0DB7                     	;# 
  2735     0DB7                     	;# 
  2736     0DB8                     	;# 
  2737     0DB9                     	;# 
  2738     0DB9                     	;# 
  2739     0DBA                     	;# 
  2740     0DBB                     	;# 
  2741     0DBC                     	;# 
  2742     0DBC                     	;# 
  2743     0DBD                     	;# 
  2744     0DBD                     	;# 
  2745     0DBE                     	;# 
  2746     0DBF                     	;# 
  2747     0DC0                     	;# 
  2748     0E0C                     	;# 
  2749     0E0D                     	;# 
  2750     0E0E                     	;# 
  2751     0E0F                     	;# 
  2752     0E10                     	;# 
  2753     0E11                     	;# 
  2754     0E12                     	;# 
  2755     0E13                     	;# 
  2756     0E14                     	;# 
  2757     0E15                     	;# 
  2758     0E15                     	;# 
  2759     0E15                     	;# 
  2760     0E16                     	;# 
  2761     0E16                     	;# 
  2762     0E16                     	;# 
  2763     0E17                     	;# 
  2764     0E17                     	;# 
  2765     0E17                     	;# 
  2766     0E18                     	;# 
  2767     0E18                     	;# 
  2768     0E18                     	;# 
  2769     0E19                     	;# 
  2770     0E1A                     	;# 
  2771     0E1B                     	;# 
  2772     0E1D                     	;# 
  2773     0E1E                     	;# 
  2774     0E1F                     	;# 
  2775     0E21                     	;# 
  2776     0E22                     	;# 
  2777     0E23                     	;# 
  2778     0E24                     	;# 
  2779     0E25                     	;# 
  2780     0E26                     	;# 
  2781     0E27                     	;# 
  2782     0E28                     	;# 
  2783     0E29                     	;# 
  2784     0E2D                     	;# 
  2785     0E2E                     	;# 
  2786     0E2F                     	;# 
  2787     0E30                     	;# 
  2788     0E31                     	;# 
  2789     0E32                     	;# 
  2790     0E35                     	;# 
  2791     0E36                     	;# 
  2792     0E37                     	;# 
  2793     0E38                     	;# 
  2794     0E39                     	;# 
  2795     0E3A                     	;# 
  2796     0E3B                     	;# 
  2797     0E3C                     	;# 
  2798     0E3D                     	;# 
  2799     0E3E                     	;# 
